p_reduction,1,1,1,0.000146,-1
p_reduction,1,1,2,0.000125,-1
p_reduction,1,1,3,0.000218,-1
p_reduction,1,1,4,0.000237,-1
p_reduction,1,1,5,0.000124,-1
p_reduction,1,1,6,0.000124,-1
p_reduction,1,1,7,0.000115,-1
p_reduction,1,1,8,0.000116,-1
p_reduction,1,1,9,0.000117,-1
p_reduction,1,1,10,0.020016,-1
p_reduction,1,1,11,0.000138,-1
p_reduction,1,1,12,0.000154,-1
p_reduction,1,1,13,0.000206,-1
p_reduction,1,1,14,0.029433,-1
p_reduction,1,1,15,0.017295,-1
p_reduction,1,1,16,0.000849,-1
p_reduction,1,1,17,0.001592,-1
p_reduction,1,2,1,0.023299,-2
p_reduction,1,2,2,0.000129,-2
p_reduction,1,2,3,0.000119,-2
p_reduction,1,2,4,0.031099,-2
p_reduction,1,2,5,0.000125,-2
p_reduction,1,2,6,0.000123,-2
p_reduction,1,2,7,0.000114,-2
p_reduction,1,2,8,0.000121,-2
p_reduction,1,2,9,0.015619,-2
p_reduction,1,2,10,0.020007,-2
p_reduction,1,2,11,0.000149,-2
p_reduction,1,2,12,0.000167,-2
p_reduction,1,2,13,0.000209,-2
p_reduction,1,2,14,0.015649,-2
p_reduction,1,2,15,0.000523,-2
p_reduction,1,2,16,0.00081,-2
p_reduction,1,2,17,0.013992,-2
p_reduction,1,3,1,0.005003,-3
p_reduction,1,3,2,0.000118,-3
p_reduction,1,3,3,0.000114,-3
p_reduction,1,3,4,0.025899,-3
p_reduction,1,3,5,0.00013,-3
p_reduction,1,3,6,0.016988,-3
p_reduction,1,3,7,0.000132,-3
p_reduction,1,3,8,0.000127,-3
p_reduction,1,3,9,0.000127,-3
p_reduction,1,3,10,0.000146,-3
p_reduction,1,3,11,0.000162,-3
p_reduction,1,3,12,0.015981,-3
p_reduction,1,3,13,0.000307,-3
p_reduction,1,3,14,0.000465,-3
p_reduction,1,3,15,0.000802,-3
p_reduction,1,3,16,0.016306,-3
p_reduction,1,3,17,0.003291,-3
p_reduction,1,4,1,0.012457,-4
p_reduction,1,4,2,0.003165,-4
p_reduction,1,4,3,0.000125,-4
p_reduction,1,4,4,0.000126,-4
p_reduction,1,4,5,0.000119,-4
p_reduction,1,4,6,0.001922,-4
p_reduction,1,4,7,0.000127,-4
p_reduction,1,4,8,0.000126,-4
p_reduction,1,4,9,0.000139,-4
p_reduction,1,4,10,0.005894,-4
p_reduction,1,4,11,0.000208,-4
p_reduction,1,4,12,0.000294,-4
p_reduction,1,4,13,0.026998,-4
p_reduction,1,4,14,0.01848,-4
p_reduction,1,4,15,0.002809,-4
p_reduction,1,4,16,0.015879,-4
p_reduction,1,4,17,0.017999,-4
p_reduction,1,5,1,0.000134,-5
